10,09;0,091
10,1;0,091
10,11;0,091
10,12;0,091
10,13;0,091
10,14;0,091
10,15;0,091
10,16;0,091
10,17;0,091
10,18;0,091
10,19;0,091
10,2;0,091
10,21;0,091
10,22;0,091
10,23;0,091
10,24;0,091
10,25;0,091
10,26;0,091
10,27;0,091
10,28;0,091
10,29;0,091
10,3;0,091
10,31;0,091
10,32;0,091
10,33;0,09
10,34;0,09
10,35;0,09
10,36;0,09
10,37;0,09
10,38;0,09
10,39;0,09
10,4;0,09
10,41;0,09
10,42;0,09
10,43;0,09
10,44;0,09
10,45;0,09
10,46;0,09
10,47;0,09
10,48;0,09
10,49;0,09
10,5;0,09
10,51;0,09
10,52;0,09
10,53;0,09
10,54;0,09
10,55;0,09
10,56;0,09
10,57;0,09
10,58;0,09
10,59;0,09
10,6;0,09
10,61;0,09
10,62;0,09
10,63;0,089
10,64;0,089
10,65;0,089
10,66;0,089
10,67;0,089
10,68;0,089
10,69;0,089
10,7;0,089
10,71;0,089
10,72;0,089
10,73;0,089
10,74;0,089
10,75;0,089
10,76;0,089
10,77;0,089
10,78;0,089
10,79;0,089
10,8;0,089
10,81;0,089
10,82;0,089
10,83;0,089
10,84;0,089
10,85;0,089
10,86;0,089
10,87;0,089
10,88;0,089
10,89;0,089
10,9;0,089
10,91;0,089
10,92;0,089
10,93;0,089
10,94;0,089
10,95;0,089
10,96;0,088
10,97;0,088
10,98;0,088
10,99;0,088
11;0,088
11,01;0,088
11,02;0,088
11,03;0,088
11,04;0,088
11,05;0,088
11,06;0,088
11,07;0,088
11,08;0,088
11,09;0,088
11,1;0,088
11,11;0,088
11,12;0,088
11,13;0,088
11,14;0,088
11,15;0,088
11,16;0,088
11,17;0,088
11,18;0,088
11,19;0,088
11,2;0,088
11,21;0,088
11,22;0,088
11,23;0,088
11,24;0,088
11,25;0,088
11,26;0,088
11,27;0,088
11,28;0,088
11,29;0,088
11,3;0,088
11,31;0,087
11,32;0,087
11,33;0,087
11,34;0,087
11,35;0,087
11,36;0,087
11,37;0,087
11,38;0,087
11,39;0,087
11,4;0,087
11,41;0,087
11,42;0,087
11,43;0,087
11,44;0,087
11,45;0,087
11,46;0,087
11,47;0,087
11,48;0,087
11,49;0,087
11,5;0,087
11,51;0,087
11,52;0,087
11,53;0,087
11,54;0,087
11,55;0,087
11,56;0,087
11,57;0,087
11,58;0,087
11,59;0,087
11,6;0,087
11,61;0,087
11,62;0,087
11,63;0,087
11,64;0,087
11,65;0,087
11,66;0,087
11,67;0,087
11,68;0,087
11,69;0,087
11,7;0,087
11,71;0,086
11,72;0,086
11,73;0,086
11,74;0,086
11,75;0,086
11,76;0,086
11,77;0,086
11,78;0,086
11,79;0,086
11,8;0,086
11,81;0,086
11,82;0,086
11,83;0,086
11,84;0,086
11,85;0,086
11,86;0,086
11,87;0,086
11,88;0,086
11,89;0,086
11,9;0,086
11,91;0,086
11,92;0,086
11,93;0,086
11,94;0,086
11,95;0,086
11,96;0,086
11,97;0,086
11,98;0,086
11,99;0,086
12;0,086
12,01;0,086
12,02;0,086
12,03;0,086
12,04;0,086
12,05;0,086
12,06;0,086
12,07;0,086
12,08;0,086
12,09;0,086
12,1;0,086
12,11;0,086
12,12;0,086
12,13;0,086
12,14;0,086
12,15;0,086
12,16;0,086
12,17;0,086
12,18;0,085
12,19;0,085
12,2;0,085
12,21;0,085
12,22;0,085
12,23;0,085
12,24;0,085
12,25;0,085
12,26;0,085
12,27;0,085
12,28;0,085
12,29;0,085
12,3;0,085
12,31;0,085
12,32;0,085
12,33;0,085
12,34;0,085
12,35;0,085
12,36;0,085
12,37;0,085
12,38;0,085
12,39;0,085
12,4;0,085
12,41;0,085
12,42;0,085
12,43;0,085
12,44;0,085
12,45;0,085
12,46;0,085
12,47;0,085
12,48;0,085
12,49;0,085
12,5;0,085
12,51;0,085
12,52;0,085
12,53;0,085
12,54;0,085
12,55;0,085
12,56;0,085
12,57;0,085
12,58;0,085
12,59;0,085
12,6;0,085
12,61;0,085
12,62;0,085
12,63;0,085
12,64;0,085
12,65;0,085
12,66;0,085
12,67;0,085
12,68;0,085
12,69;0,085
12,7;0,084
12,71;0,084
12,72;0,084
12,73;0,084
12,74;0,084
12,75;0,084
12,76;0,084
12,77;0,084
12,78;0,084
12,79;0,084
12,8;0,084
12,81;0,084
12,82;0,084
12,83;0,084
12,84;0,084
12,85;0,084
12,86;0,084
12,87;0,084
12,88;0,084
12,89;0,084
12,9;0,084
12,91;0,084
12,92;0,084
12,93;0,084
12,94;0,084
12,95;0,084
12,96;0,084
12,97;0,084
12,98;0,084
12,99;0,084
13;0,084
13,01;0,084
13,02;0,084
13,03;0,084
13,04;0,084
13,05;0,084
13,06;0,084
13,07;0,084
13,08;0,084
13,09;0,084
13,1;0,084
13,11;0,084
13,12;0,084
13,13;0,084
13,14;0,084
13,15;0,084
13,16;0,084
13,17;0,084
13,18;0,084
13,19;0,084
13,2;0,084
13,21;0,084
13,22;0,084
13,23;0,084
13,24;0,084
13,25;0,084
13,26;0,084
13,27;0,084
13,28;0,083
13,29;0,083
13,3;0,083
13,31;0,083
13,32;0,083
13,33;0,083
13,34;0,083
13,35;0,083
13,36;0,083
13,37;0,083
13,38;0,083
13,39;0,083
13,4;0,083
13,41;0,083
13,42;0,083
13,43;0,083
13,44;0,083
13,45;0,083
13,46;0,083
13,47;0,083
13,48;0,083
13,49;0,083
13,5;0,083
13,51;0,083
13,52;0,083
13,53;0,083
13,54;0,083
13,55;0,083
13,56;0,083
13,57;0,083
13,58;0,083
13,59;0,083
13,6;0,083
13,61;0,083
13,62;0,083
13,63;0,083
13,64;0,083
13,65;0,083
13,66;0,083
13,67;0,083
13,68;0,083
13,69;0,083
13,7;0,083
13,71;0,083
13,72;0,083
13,73;0,083
13,74;0,083
13,75;0,083
13,76;0,083
13,77;0,083
13,78;0,083
13,79;0,083
13,8;0,083
13,81;0,083
13,82;0,083
13,83;0,083
13,84;0,083
13,85;0,083
13,86;0,083
13,87;0,083
13,88;0,083
13,89;0,083
13,9;0,083
13,91;0,083
13,92;0,083
13,93;0,083
13,94;0,082
13,95;0,082
13,96;0,082
13,97;0,082
13,98;0,082
13,99;0,082
14;0,082
14,01;0,082
14,02;0,082
14,03;0,082
14,04;0,082
14,05;0,082
14,06;0,082
14,07;0,082
14,08;0,082
14,09;0,082
14,1;0,082
14,11;0,082
14,12;0,082
14,13;0,082
14,14;0,082
14,15;0,082
14,16;0,082
14,17;0,082
14,18;0,082
14,19;0,082
14,2;0,082
14,21;0,082
14,22;0,082
14,23;0,082
14,24;0,082
14,25;0,082
14,26;0,082
14,27;0,082
14,28;0,082
14,29;0,082
14,3;0,082
14,31;0,082
14,32;0,082
14,33;0,082
14,34;0,082
14,35;0,082
14,36;0,082
14,37;0,082
14,38;0,082
14,39;0,082
14,4;0,082
14,41;0,082
14,42;0,082
14,43;0,082
14,44;0,082
14,45;0,082
14,46;0,082
14,47;0,082
14,48;0,082
14,49;0,082
14,5;0,082
14,51;0,082
14,52;0,082
14,53;0,082
14,54;0,082
14,55;0,082
14,56;0,082
14,57;0,082
14,58;0,082
14,59;0,082
14,6;0,082
14,61;0,082
14,62;0,082
14,63;0,082
14,64;0,081
14,65;0,081
14,66;0,081
14,67;0,081
14,68;0,081
14,69;0,081
14,7;0,081
14,71;0,081
14,72;0,081
14,73;0,081
14,74;0,081
14,75;0,081
14,76;0,081
14,77;0,081
14,78;0,081
14,79;0,081
14,8;0,081
14,81;0,081
14,82;0,081
14,83;0,081
14,84;0,081
14,85;0,081
14,86;0,081
14,87;0,081
14,88;0,081
14,89;0,081
14,9;0,081
14,91;0,081
14,92;0,081
14,93;0,081
14,94;0,081
14,95;0,081
14,96;0,081
14,97;0,081
14,98;0,081
14,99;0,081
15;0,081
15,01;0,081
15,02;0,081
15,03;0,081
15,04;0,081
15,05;0,081
15,06;0,081
15,07;0,081
15,08;0,081
15,09;0,081
15,1;0,081
15,11;0,081
15,12;0,081
15,13;0,081
15,14;0,081
15,15;0,081
15,16;0,081
15,17;0,081
15,18;0,081
15,19;0,081
15,2;0,081
15,21;0,081
15,22;0,081
15,23;0,081
15,24;0,081
15,25;0,081
15,26;0,081
15,27;0,081
15,28;0,081
15,29;0,081
15,3;0,081
15,31;0,081
15,32;0,081
15,33;0,081
15,34;0,08
15,35;0,08
15,36;0,08
15,37;0,08
15,38;0,08
15,39;0,08
15,4;0,08
15,41;0,08
15,42;0,08
15,43;0,08
15,44;0,08
15,45;0,08
15,46;0,08
15,47;0,08
15,48;0,08
15,49;0,08
15,5;0,08
15,51;0,08
15,52;0,08
15,53;0,08
15,54;0,08
15,55;0,08
15,56;0,08
15,57;0,08
15,58;0,08
15,59;0,08
15,6;0,08
15,61;0,08
15,62;0,08
15,63;0,08
15,64;0,08
15,65;0,08
15,66;0,08
15,67;0,08
15,68;0,08
15,69;0,08
15,7;0,08
15,71;0,08
15,72;0,08
15,73;0,08
15,74;0,08
15,75;0,08
15,76;0,08
15,77;0,08
15,78;0,08
15,79;0,08
15,8;0,08
15,81;0,08
15,82;0,08
15,83;0,08
15,84;0,08
15,85;0,08
15,86;0,08
15,87;0,08
15,88;0,08
15,89;0,08
15,9;0,08
15,91;0,08
15,92;0,08
15,93;0,08
15,94;0,08
15,95;0,08
15,96;0,08
15,97;0,08
15,98;0,08
15,99;0,08
16;0,08
16,01;0,08
16,02;0,08
16,03;0,08
16,04;0,08
16,05;0,08
16,06;0,08
16,07;0,08
16,08;0,08
16,09;0,08
16,1;0,08
16,11;0,08
16,12;0,08
16,13;0,08
16,14;0,079
16,15;0,079
16,16;0,079
16,17;0,079
16,18;0,079
16,19;0,079
16,2;0,079
16,21;0,079
16,22;0,079
16,23;0,079
16,24;0,079
16,25;0,079
16,26;0,079
16,27;0,079
16,28;0,079
16,29;0,079
16,3;0,079
16,31;0,079
16,32;0,079
16,33;0,079
16,34;0,079
16,35;0,079
16,36;0,079
16,37;0,079
16,38;0,079
16,39;0,079
16,4;0,079
16,41;0,079
16,42;0,079
16,43;0,079
16,44;0,079
16,45;0,079
16,46;0,079
16,47;0,079
16,48;0,079
16,49;0,079
16,5;0,079
16,51;0,079
16,52;0,079
16,53;0,079
16,54;0,079
16,55;0,079
16,56;0,079
16,57;0,079
16,58;0,079
16,59;0,079
16,6;0,079
16,61;0,079
16,62;0,079
16,63;0,079
16,64;0,079
16,65;0,079
16,66;0,079
16,67;0,079
16,68;0,079
16,69;0,079
16,7;0,079
16,71;0,079
16,72;0,079
16,73;0,079
16,74;0,079
16,75;0,079
16,76;0,079
16,77;0,079
16,78;0,079
16,79;0,079
16,8;0,079
16,81;0,079
16,82;0,079
16,83;0,079
16,84;0,079
16,85;0,079
16,86;0,079
16,87;0,079
16,88;0,079
16,89;0,079
16,9;0,079
16,91;0,079
16,92;0,079
16,93;0,079
16,94;0,079
16,95;0,079
16,96;0,079
16,97;0,079
16,98;0,079
16,99;0,079
17;0,079
17,01;0,079
17,02;0,079
17,03;0,078
17,04;0,078
17,05;0,078
17,06;0,078
17,07;0,078
17,08;0,078
17,09;0,078
17,1;0,078
17,11;0,078
17,12;0,078
17,13;0,078
17,14;0,078
17,15;0,078
17,16;0,078
17,17;0,078
17,18;0,078
17,19;0,078
17,2;0,078
17,21;0,078
17,22;0,078
17,23;0,078
17,24;0,078
17,25;0,078
17,26;0,078
17,27;0,078
17,28;0,078
17,29;0,078
17,3;0,078
17,31;0,078
17,32;0,078
17,33;0,078
17,34;0,078
17,35;0,078
17,36;0,078
17,37;0,078
17,38;0,078
17,39;0,078
17,4;0,078
17,41;0,078
17,42;0,078
17,43;0,078
17,44;0,078
17,45;0,078
17,46;0,078
17,47;0,078
17,48;0,078
17,49;0,078
17,5;0,078
17,51;0,078
17,52;0,078
17,53;0,078
17,54;0,078
17,55;0,078
17,56;0,078
17,57;0,078
17,58;0,078
17,59;0,078
17,6;0,078
17,61;0,078
17,62;0,078
17,63;0,078
17,64;0,078
17,65;0,078
17,66;0,078
17,67;0,078
17,68;0,078
17,69;0,078
17,7;0,078
17,71;0,078
17,72;0,078
17,73;0,078
17,74;0,078
17,75;0,078
17,76;0,078
17,77;0,078
17,78;0,078
17,79;0,078
17,8;0,078
17,81;0,078
17,82;0,078
17,83;0,078
17,84;0,078
17,85;0,078
17,86;0,078
17,87;0,078
17,88;0,078
17,89;0,078
17,9;0,078
17,91;0,078
17,92;0,078
17,93;0,078
17,94;0,078
17,95;0,078
17,96;0,078
17,97;0,078
17,98;0,078
17,99;0,078
18;0,078
18,01;0,077
18,02;0,077
18,03;0,077
18,04;0,077
18,05;0,077
18,06;0,077
18,07;0,077
18,08;0,077
18,09;0,077
18,1;0,077
18,11;0,077
18,12;0,077
18,13;0,077
18,14;0,077
18,15;0,077
18,16;0,077
18,17;0,077
18,18;0,077
18,19;0,077
18,2;0,077
18,21;0,077
18,22;0,077
18,23;0,077
18,24;0,077
18,25;0,077
18,26;0,077
18,27;0,077
18,28;0,077
18,29;0,077
18,3;0,077
18,31;0,077
18,32;0,077
18,33;0,077
18,34;0,077
18,35;0,077
18,36;0,077
18,37;0,077
18,38;0,077
18,39;0,077
18,4;0,077
18,41;0,077
18,42;0,077
18,43;0,077
18,44;0,077
18,45;0,077
18,46;0,077
18,47;0,077
18,48;0,077
18,49;0,077
18,5;0,077
18,51;0,077
18,52;0,077
18,53;0,077
18,54;0,077
18,55;0,077
18,56;0,077
18,57;0,077
18,58;0,077
18,59;0,077
18,6;0,077
18,61;0,077
18,62;0,077
18,63;0,077
18,64;0,077
18,65;0,077
18,66;0,077
18,67;0,077
18,68;0,077
18,69;0,077
18,7;0,077
18,71;0,077
18,72;0,077
18,73;0,077
18,74;0,077
18,75;0,077
18,76;0,077
18,77;0,077
18,78;0,077
18,79;0,077
18,8;0,077
18,81;0,077
18,82;0,077
18,83;0,077
18,84;0,077
18,85;0,077
18,86;0,077
18,87;0,077
18,88;0,077
18,89;0,077
18,9;0,077
18,91;0,077
18,92;0,077
18,93;0,077
18,94;0,077
18,95;0,077
18,96;0,077
18,97;0,077
18,98;0,077
18,99;0,077
19;0,077
19,01;0,077
19,02;0,077
19,03;0,077
19,04;0,077
19,05;0,077
19,06;0,077
19,07;0,077
19,08;0,077
19,09;0,077
19,1;0,077
19,11;0,076
19,12;0,076
19,13;0,076
19,14;0,076
19,15;0,076
19,16;0,076
19,17;0,076
19,18;0,076
19,19;0,076
19,2;0,076
19,21;0,076
19,22;0,076
19,23;0,076
19,24;0,076
19,25;0,076
19,26;0,076
19,27;0,076
19,28;0,076
19,29;0,076
19,3;0,076
19,31;0,076
19,32;0,076
19,33;0,076
19,34;0,076
19,35;0,076
19,36;0,076
19,37;0,076
19,38;0,076
19,39;0,076
19,4;0,076
19,41;0,076
19,42;0,076
19,43;0,076
19,44;0,076
19,45;0,076
19,46;0,076
19,47;0,076
19,48;0,076
19,49;0,076
19,5;0,076
19,51;0,076
19,52;0,076
19,53;0,076
19,54;0,076
19,55;0,076
19,56;0,076
19,57;0,076
19,58;0,076
19,59;0,076
19,6;0,076
19,61;0,076
19,62;0,076
19,63;0,076
19,64;0,076
19,65;0,076
19,66;0,076
19,67;0,076
19,68;0,076
19,69;0,076
19,7;0,076
19,71;0,076
19,72;0,076
19,73;0,076
19,74;0,076
19,75;0,076
19,76;0,076
19,77;0,076
19,78;0,076
19,79;0,076
19,8;0,076
19,81;0,076
19,82;0,076
19,83;0,076
19,84;0,076
19,85;0,076
19,86;0,076
19,87;0,076
19,88;0,076
19,89;0,076
19,9;0,076
19,91;0,076
19,92;0,076
19,93;0,076
19,94;0,076
19,95;0,076
19,96;0,076
19,97;0,076
19,98;0,076
19,99;0,076
20;0,076
20,01;0,076
20,02;0,076
20,03;0,076
20,04;0,076
20,05;0,076
20,06;0,076
20,07;0,076
20,08;0,076
20,09;0,076
20,1;0,076
20,11;0,076
20,12;0,076
20,13;0,076
20,14;0,076
20,15;0,076
20,16;0,076
20,17;0,076
20,18;0,076
20,19;0,076
20,2;0,076
20,21;0,076
20,22;0,076
20,23;0,076
20,24;0,076
20,25;0,076
20,26;0,076
20,27;0,076
20,28;0,076
20,29;0,076
20,3;0,076
20,31;0,076
20,32;0,076
20,33;0,076
20,34;0,076
20,35;0,076
20,36;0,076
20,37;0,075
20,38;0,075
20,39;0,075
20,4;0,075
20,41;0,075
20,42;0,075
20,43;0,075
20,44;0,075
20,45;0,075
20,46;0,075
20,47;0,075
20,48;0,075
20,49;0,075
20,5;0,075
20,51;0,075
20,52;0,075
20,53;0,075
20,54;0,075
20,55;0,075
20,56;0,075
20,57;0,075
20,58;0,075
20,59;0,075
20,6;0,075
20,61;0,075
20,62;0,075
20,63;0,075
20,64;0,075
20,65;0,075
20,66;0,075
20,67;0,075
20,68;0,075
20,69;0,075
20,7;0,075
20,71;0,075
20,72;0,075
20,73;0,075
20,74;0,075
20,75;0,075
20,76;0,075
20,77;0,075
20,78;0,075
20,79;0,075
20,8;0,075
20,81;0,075
20,82;0,075
20,83;0,075
20,84;0,075
20,85;0,075
20,86;0,075
20,87;0,075
20,88;0,075
20,89;0,075
20,9;0,075
20,91;0,075
20,92;0,075
20,93;0,075
20,94;0,075
20,95;0,075
20,96;0,075
20,97;0,075
20,98;0,075
20,99;0,075
21;0,075
21,01;0,075
21,02;0,075
21,03;0,075
21,04;0,075
21,05;0,075
21,06;0,075
21,07;0,075
21,08;0,075
21,09;0,075
21,1;0,075
21,11;0,075
21,12;0,075
21,13;0,075
21,14;0,075
21,15;0,075
21,16;0,075
21,17;0,075
21,18;0,075
21,19;0,075
21,2;0,075
21,21;0,075
21,22;0,075
21,23;0,075
21,24;0,075
21,25;0,075
21,26;0,075
21,27;0,075
21,28;0,075
21,29;0,075
21,3;0,075
21,31;0,075
21,32;0,075
21,33;0,075
21,34;0,075
21,35;0,075
21,36;0,075
21,37;0,075
21,38;0,075
21,39;0,075
21,4;0,075
21,41;0,075
21,42;0,075
21,43;0,075
21,44;0,075
21,45;0,075
21,46;0,075
21,47;0,075
21,48;0,075
21,49;0,075
21,5;0,075
21,51;0,075
21,52;0,075
21,53;0,075
21,54;0,075
21,55;0,075
21,56;0,075
21,57;0,075
21,58;0,075
21,59;0,075
21,6;0,075
21,61;0,075
21,62;0,075
21,63;0,075
21,64;0,075
21,65;0,075
21,66;0,075
21,67;0,075
21,68;0,075
21,69;0,075
21,7;0,075
21,71;0,075
21,72;0,075
21,73;0,075
21,74;0,075
21,75;0,075
21,76;0,075
21,77;0,075
21,78;0,075
21,79;0,075
21,8;0,075
21,81;0,075
21,82;0,074
21,83;0,074
21,84;0,074
21,85;0,074
21,86;0,074
21,87;0,074
21,88;0,074
21,89;0,074
21,9;0,074
21,91;0,074
21,92;0,074
21,93;0,074
21,94;0,074
21,95;0,074
21,96;0,074
21,97;0,074
21,98;0,074
21,99;0,074
22;0,074
22,01;0,074
22,02;0,074
22,03;0,074
22,04;0,074
22,05;0,074
22,06;0,074
22,07;0,074
22,08;0,074
22,09;0,074
22,1;0,074
22,11;0,074
22,12;0,074
22,13;0,074
22,14;0,074
22,15;0,074
22,16;0,074
22,17;0,074
22,18;0,074
22,19;0,074
22,2;0,074
22,21;0,074
22,22;0,074
22,23;0,074
22,24;0,074
22,25;0,074
22,26;0,074
22,27;0,074
22,28;0,074
22,29;0,074
22,3;0,074
22,31;0,074
22,32;0,074
22,33;0,074
22,34;0,074
22,35;0,074
22,36;0,074
22,37;0,074
22,38;0,074
22,39;0,074
22,4;0,074
22,41;0,074
22,42;0,074
22,43;0,074
22,44;0,074
22,45;0,074
22,46;0,074
22,47;0,074
22,48;0,074
22,49;0,074
22,5;0,074
22,51;0,074
22,52;0,074
22,53;0,074
22,54;0,074
22,55;0,074
22,56;0,074
22,57;0,074
22,58;0,074
22,59;0,074
22,6;0,074
22,61;0,074
22,62;0,074
22,63;0,074
22,64;0,074
22,65;0,074
22,66;0,074
22,67;0,074
22,68;0,074
22,69;0,074
22,7;0,074
22,71;0,074
22,72;0,074
22,73;0,074
22,74;0,074
22,75;0,074
22,76;0,074
22,77;0,074
22,78;0,074
22,79;0,074
22,8;0,074
22,81;0,074
22,82;0,074
22,83;0,074
22,84;0,074
22,85;0,074
22,86;0,074
22,87;0,074
22,88;0,074
22,89;0,074
22,9;0,074
22,91;0,074
22,92;0,074
22,93;0,074
22,94;0,074
22,95;0,074
22,96;0,074
22,97;0,074
22,98;0,074
22,99;0,074
23;0,074
23,01;0,074
23,02;0,074
23,03;0,074
23,04;0,074
23,05;0,074
23,06;0,074
23,07;0,074
23,08;0,074
23,09;0,074
23,1;0,074
23,11;0,074
23,12;0,074
23,13;0,074
23,14;0,074
23,15;0,074
23,16;0,074
23,17;0,074
23,18;0,074
23,19;0,074
23,2;0,074
23,21;0,074
23,22;0,074
23,23;0,074
23,24;0,074
23,25;0,074
23,26;0,074
23,27;0,074
23,28;0,074
23,29;0,074
23,3;0,074
23,31;0,074
23,32;0,074
23,33;0,074
23,34;0,074
23,35;0,074
23,36;0,074
23,37;0,074
23,38;0,074
23,39;0,074
23,4;0,074
23,41;0,074
23,42;0,074
23,43;0,074
23,44;0,074
23,45;0,074
23,46;0,074
23,47;0,073
23,48;0,073
23,49;0,073
23,5;0,073
23,51;0,073
23,52;0,073
23,53;0,073
23,54;0,073
23,55;0,073
23,56;0,073
23,57;0,073
23,58;0,073
23,59;0,073
23,6;0,073
23,61;0,073
23,62;0,073
23,63;0,073
23,64;0,073
23,65;0,073
23,66;0,073
23,67;0,073
23,68;0,073
23,69;0,073
23,7;0,073
23,71;0,073
23,72;0,073
23,73;0,073
23,74;0,073
23,75;0,073
23,76;0,073
23,77;0,073
23,78;0,073
23,79;0,073
23,8;0,073
23,81;0,073
23,82;0,073
23,83;0,073
23,84;0,073
23,85;0,073
23,86;0,073
23,87;0,073
23,88;0,073
23,89;0,073
23,9;0,073
23,91;0,073
23,92;0,073
23,93;0,073
23,94;0,073
23,95;0,073
23,96;0,073
23,97;0,073
23,98;0,073
23,99;0,073
24;0,073
24,01;0,073
24,02;0,073
24,03;0,073
24,04;0,073
24,05;0,073
24,06;0,073
24,07;0,073
24,08;0,073
24,09;0,073
24,1;0,073
24,11;0,073
24,12;0,073
24,13;0,073
24,14;0,073
24,15;0,073
24,16;0,073
24,17;0,073
24,18;0,073
24,19;0,073
24,2;0,073
24,21;0,073
24,22;0,073
24,23;0,073
24,24;0,073
24,25;0,073
24,26;0,073
24,27;0,073
24,28;0,073
24,29;0,073
24,3;0,073
24,31;0,073
24,32;0,073
24,33;0,073
24,34;0,073
24,35;0,073
24,36;0,073
24,37;0,073
24,38;0,073
24,39;0,073
24,4;0,073
24,41;0,073
24,42;0,073
24,43;0,073
24,44;0,073
24,45;0,073
24,46;0,073
24,47;0,073
24,48;0,073
24,49;0,073
24,5;0,073
24,51;0,073
24,52;0,073
24,53;0,073
24,54;0,073
24,55;0,073
24,56;0,073
24,57;0,073
24,58;0,073
24,59;0,073
24,6;0,073
24,61;0,073
24,62;0,073
24,63;0,073
24,64;0,073
24,65;0,073
24,66;0,073
24,67;0,073
24,68;0,073
24,69;0,073
24,7;0,073
24,71;0,073
24,72;0,073
24,73;0,073
24,74;0,073
24,75;0,073
24,76;0,073
24,77;0,073
24,78;0,073
24,79;0,073
24,8;0,073
24,81;0,073
24,82;0,073
24,83;0,073
24,84;0,073
24,85;0,073
24,86;0,073
24,87;0,073
24,88;0,073
24,89;0,073
24,9;0,073
24,91;0,073
24,92;0,073
24,93;0,073
24,94;0,073
24,95;0,073
24,96;0,073
24,97;0,073
24,98;0,073
24,99;0,073
25;0,073
0,01;0,426
0,02;0,411
0,03;0,396
0,04;0,384
0,05;0,375
0,06;0,367
0,07;0,361
0,08;0,354
0,09;0,357
0,1;0,359
0,11;0,36
0,12;0,361
0,13;0,361
0,14;0,361
0,15;0,361
0,16;0,361
0,17;0,361
0,18;0,36
0,19;0,36
0,2;0,359
0,21;0,359
0,22;0,358
0,23;0,358
0,24;0,357
0,25;0,357
0,26;0,356
0,27;0,356
0,28;0,355
0,29;0,355
0,3;0,354
0,31;0,354
0,32;0,353
0,33;0,353
0,34;0,353
0,35;0,352
0,36;0,352
0,37;0,351
0,38;0,351
0,39;0,351
0,4;0,35
0,41;0,35
0,42;0,35
0,43;0,349
0,44;0,349
0,45;0,349
0,46;0,348
0,47;0,348
0,48;0,348
0,49;0,347
0,5;0,347
0,51;0,347
0,52;0,346
0,53;0,346
0,54;0,346
0,55;0,346
0,56;0,345
0,57;0,345
0,58;0,345
0,59;0,344
0,6;0,344
0,61;0,344
0,62;0,344
0,63;0,344
0,64;0,344
0,65;0,343
0,66;0,343
0,67;0,343
0,68;0,343
0,69;0,343
0,7;0,343
0,71;0,343
0,72;0,343
0,73;0,343
0,74;0,343
0,75;0,343
0,76;0,343
0,77;0,343
0,78;0,343
0,79;0,342
0,8;0,342
0,81;0,342
0,82;0,342
0,83;0,342
0,84;0,342
0,85;0,342
0,86;0,342
0,87;0,342
0,88;0,342
0,89;0,342
0,9;0,342
0,91;0,346
0,92;0,353
0,93;0,363
0,94;0,372
0,95;0,381
0,96;0,39
0,97;0,399
0,98;0,409
0,99;0,418
1;0,427
1,01;0,436
1,02;0,445
1,03;0,454
1,04;0,464
1,05;0,473
1,06;0,474
1,07;0,474
1,08;0,475
1,09;0,476
1,1;0,476
1,11;0,477
1,12;0,477
1,13;0,478
1,14;0,479
1,15;0,48
1,16;0,48
1,17;0,481
1,18;0,481
1,19;0,482
1,2;0,482
1,21;0,483
1,22;0,484
1,23;0,485
1,24;0,486
1,25;0,487
1,26;0,488
1,27;0,49
1,28;0,491
1,29;0,493
1,3;0,494
1,31;0,496
1,32;0,498
1,33;0,5
1,34;0,501
1,35;0,504
1,36;0,506
1,37;0,508
1,38;0,51
1,39;0,513
1,4;0,515
1,41;0,518
1,42;0,521
1,43;0,524
1,44;0,527
1,45;0,529
1,46;0,527
1,47;0,524
1,48;0,521
1,49;0,518
1,5;0,515
1,51;0,513
1,52;0,51
1,53;0,507
1,54;0,505
1,55;0,502
1,56;0,5
1,57;0,497
1,58;0,495
1,59;0,492
1,6;0,49
1,61;0,487
1,62;0,485
1,63;0,483
1,64;0,48
1,65;0,478
1,66;0,476
1,67;0,473
1,68;0,471
1,69;0,469
1,7;0,467
1,71;0,465
1,72;0,462
1,73;0,46
1,74;0,458
1,75;0,456
1,76;0,454
1,77;0,452
1,78;0,45
1,79;0,448
1,8;0,446
1,81;0,444
1,82;0,442
1,83;0,44
1,84;0,438
1,85;0,436
1,86;0,434
1,87;0,432
1,88;0,43
1,89;0,428
1,9;0,426
1,91;0,425
1,92;0,423
1,93;0,421
1,94;0,419
1,95;0,417
1,96;0,416
1,97;0,414
1,98;0,412
1,99;0,41
2;0,408
2,01;0,407
2,02;0,405
2,03;0,404
2,04;0,402
2,05;0,4
2,06;0,399
2,07;0,397
2,08;0,396
2,09;0,394
2,1;0,393
2,11;0,391
2,12;0,39
2,13;0,388
2,14;0,387
2,15;0,385
2,16;0,384
2,17;0,382
2,18;0,381
2,19;0,379
2,2;0,378
2,21;0,376
2,22;0,375
2,23;0,374
2,24;0,372
2,25;0,371
2,26;0,37
2,27;0,368
2,28;0,367
2,29;0,365
2,3;0,364
2,31;0,363
2,32;0,361
2,33;0,36
2,34;0,359
2,35;0,357
2,36;0,356
2,37;0,355
2,38;0,354
2,39;0,352
2,4;0,351
2,41;0,35
2,42;0,348
2,43;0,347
2,44;0,346
2,45;0,345
2,46;0,344
2,47;0,343
2,48;0,342
2,49;0,34
2,5;0,339
2,51;0,338
2,52;0,337
2,53;0,336
2,54;0,335
2,55;0,334
2,56;0,333
2,57;0,332
2,58;0,331
2,59;0,33
2,6;0,329
2,61;0,328
2,62;0,327
